,Date,NFCI
1025,2024-08-30,-0.39916
1026,2024-09-06,-0.41035
1027,2024-09-13,-0.42013
1028,2024-09-20,-0.42798
1029,2024-09-27,-0.43403
1030,2024-10-04,-0.43796
1031,2024-10-11,-0.44088
1032,2024-10-18,-0.44512
1033,2024-10-25,-0.44954
1034,2024-11-01,-0.45555
1035,2024-11-08,-0.46362
1036,2024-11-15,-0.47126
1037,2024-11-22,-0.47647
1038,2024-11-29,-0.48005
1039,2024-12-06,-0.48252
1040,2024-12-13,-0.48419
1041,2024-12-20,-0.48546
1042,2024-12-27,-0.48967
1043,2025-01-03,-0.49462
1044,2025-01-10,-0.50088
1045,2025-01-17,-0.50618
1046,2025-01-24,-0.51109
1047,2025-01-31,-0.51386
1048,2025-02-07,-0.51254
1049,2025-02-14,-0.50775
1050,2025-02-21,-0.49804
1051,2025-02-28,-0.48448
1052,2025-03-07,-0.46772
1053,2025-03-14,-0.44934
1054,2025-03-21,-0.43141
1055,2025-03-28,-0.41454
1056,2025-04-04,-0.3994
1057,2025-04-11,-0.38845
1058,2025-04-18,-0.38879
1059,2025-04-25,-0.39529
1060,2025-05-02,-0.40865
1061,2025-05-09,-0.42595
1062,2025-05-16,-0.44341
1063,2025-05-23,-0.45793
1064,2025-05-30,-0.46957
1065,2025-06-06,-0.47844
1066,2025-06-13,-0.48562
1067,2025-06-20,-0.49184
1068,2025-06-27,-0.4984
1069,2025-07-04,-0.50526
1070,2025-07-11,-0.51178
1071,2025-07-18,-0.51699
1072,2025-07-25,-0.52149
1073,2025-08-01,-0.52465
1074,2025-08-08,-0.52679
1075,2025-08-15,-0.52953
1076,2025-08-22,-0.53063
1077,2025-08-29,-0.53128
1078,2025-09-05,-0.53095
1079,2025-09-12,-0.53077
1080,2025-09-19,-0.52939
1081,2025-09-26,-0.52844
1082,2025-10-03,-0.52794
1083,2025-10-10,-0.52759
1084,2025-10-17,-0.52699
1085,2025-10-24,-0.5281
1086,2025-10-31,-0.52955
1087,2025-11-07,-0.53146
1088,2025-11-14,-0.53304
1089,2025-11-21,-0.53414
