,Date,STLFSI4
43,2005-11-04,-0.9054
44,2005-11-11,-0.8395
45,2005-11-18,-0.7331
46,2005-11-25,-0.7824
47,2005-12-02,-0.7195
48,2005-12-09,-0.7121
49,2005-12-16,-0.7336
50,2005-12-23,-0.6981
51,2005-12-30,-0.6585
52,2006-01-06,-0.8501
53,2006-01-13,-0.9958
54,2006-01-20,-0.8334
55,2006-01-27,-0.9973
56,2006-02-03,-1.0565
57,2006-02-10,-0.933
58,2006-02-17,-1.0317
59,2006-02-24,-1.1171
60,2006-03-03,-1.0762
61,2006-03-10,-0.9628
62,2006-03-17,-1.0211
63,2006-03-24,-1.0579
64,2006-03-31,-1.0448
65,2006-04-07,-1.0209
66,2006-04-14,-0.952
67,2006-04-21,-1.0408
68,2006-04-28,-1.0983
69,2006-05-05,-1.1048
70,2006-05-12,-1.1139
71,2006-05-19,-0.8861
72,2006-05-26,-0.7939
73,2006-06-02,-0.9227
74,2006-06-09,-0.804
75,2006-06-16,-0.7324
76,2006-06-23,-0.8026
77,2006-06-30,-0.8582
78,2006-07-07,-0.9892
79,2006-07-14,-0.791
80,2006-07-21,-0.7852
81,2006-07-28,-0.9363
82,2006-08-04,-0.8983
83,2006-08-11,-0.9246
84,2006-08-18,-1.0292
85,2006-08-25,-0.9845
86,2006-09-01,-0.9501
87,2006-09-08,-0.9115
88,2006-09-15,-0.9441
89,2006-09-22,-0.8329
90,2006-09-29,-0.807
91,2006-10-06,-0.8471
92,2006-10-13,-1.0207
93,2006-10-20,-0.9699
94,2006-10-27,-1.0076
95,2006-11-03,-0.8957
96,2006-11-10,-1.0075
97,2006-11-17,-1.0009
98,2006-11-24,-0.9292
99,2006-12-01,-0.8029
100,2006-12-08,-0.9177
101,2006-12-15,-0.988
102,2006-12-22,-0.9329
103,2006-12-29,-0.966
104,2007-01-05,-0.8844
105,2007-01-12,-0.9899
106,2007-01-19,-1.0943
107,2007-01-26,-1.1297
108,2007-02-02,-1.0905
109,2007-02-09,-1.096
110,2007-02-16,-1.1089
111,2007-02-23,-1.1332
112,2007-03-02,-0.6973
113,2007-03-09,-0.7903
114,2007-03-16,-0.8474
115,2007-03-23,-1.0154
116,2007-03-30,-0.9521
117,2007-04-06,-0.9536
118,2007-04-13,-1.0243
119,2007-04-20,-1.0384
120,2007-04-27,-1.0111
121,2007-05-04,-0.916
122,2007-05-11,-0.9666
123,2007-05-18,-0.9304
124,2007-05-25,-0.9729
125,2007-06-01,-0.923
126,2007-06-08,-0.7998
127,2007-06-15,-0.7205
128,2007-06-22,-0.6904
129,2007-06-29,-0.5632
130,2007-07-06,-0.7802
131,2007-07-13,-0.6931
132,2007-07-20,-0.6867
133,2007-07-27,-0.1507
134,2007-08-03,-0.0152
135,2007-08-10,0.1367
136,2007-08-17,1.2144
137,2007-08-24,1.2817
138,2007-08-31,0.9962
139,2007-09-07,1.4717
140,2007-09-14,1.5692
141,2007-09-21,0.7108
142,2007-09-28,0.698
143,2007-10-05,0.6243
144,2007-10-12,0.357
145,2007-10-19,0.7225
146,2007-10-26,0.7866
147,2007-11-02,0.4677
148,2007-11-09,1.1393
149,2007-11-16,1.1599
150,2007-11-23,1.9125
151,2007-11-30,2.0641
152,2007-12-07,1.9498
153,2007-12-14,1.9223
154,2007-12-21,1.774
155,2007-12-28,1.3178
156,2008-01-04,1.6025
157,2008-01-11,1.2877
158,2008-01-18,0.9632
159,2008-01-25,1.6131
160,2008-02-01,0.9648
161,2008-02-08,1.4987
162,2008-02-15,1.2889
163,2008-02-22,1.1425
164,2008-02-29,1.4243
165,2008-03-07,2.4446
166,2008-03-14,2.0251
167,2008-03-21,2.3588
168,2008-03-28,1.6736
169,2008-04-04,1.7231
170,2008-04-11,1.8762
171,2008-04-18,1.9062
172,2008-04-25,1.6936
173,2008-05-02,1.366
174,2008-05-09,1.2485
175,2008-05-16,1.0207
176,2008-05-23,0.9333
177,2008-05-30,0.9682
178,2008-06-06,1.3087
179,2008-06-13,1.2342
180,2008-06-20,1.273
181,2008-06-27,1.7349
182,2008-07-04,1.8306
