,Date,BAMLC4A0C710YEY
1710,2011-06-24,4.37
1711,2011-06-27,4.43
1712,2011-06-28,4.53
1713,2011-06-29,4.57
1714,2011-06-30,4.6
1715,2011-07-01,4.62
1716,2011-07-04,4.62
1717,2011-07-05,4.55
1718,2011-07-06,4.52
1719,2011-07-07,4.55
1720,2011-07-08,4.43
1721,2011-07-11,4.36
1722,2011-07-12,4.36
1723,2011-07-13,4.34
1724,2011-07-14,4.38
1725,2011-07-15,4.35
1726,2011-07-18,4.37
1727,2011-07-19,4.35
1728,2011-07-20,4.38
1729,2011-07-21,4.44
1730,2011-07-22,4.38
1731,2011-07-25,4.41
1732,2011-07-26,4.36
1733,2011-07-27,4.38
1734,2011-07-28,4.34
1735,2011-07-29,4.2
1736,2011-07-31,4.24
1737,2011-08-01,4.17
1738,2011-08-02,4.07
1739,2011-08-03,4.06
1740,2011-08-04,3.98
1741,2011-08-05,4.1
1742,2011-08-08,4.05
1743,2011-08-09,3.96
1744,2011-08-10,3.95
1745,2011-08-11,4.18
1746,2011-08-12,4.06
1747,2011-08-15,4.13
1748,2011-08-16,4.06
1749,2011-08-17,4.01
1750,2011-08-18,3.99
1751,2011-08-19,4.0
1752,2011-08-22,4.04
1753,2011-08-23,4.14
1754,2011-08-24,4.3
1755,2011-08-25,4.24
1756,2011-08-26,4.23
1757,2011-08-29,4.3
1758,2011-08-30,4.19
1759,2011-08-31,4.2
1760,2011-09-01,4.11
1761,2011-09-02,4.01
1762,2011-09-05,4.01
1763,2011-09-06,4.04
1764,2011-09-07,4.08
1765,2011-09-08,4.04
1766,2011-09-09,4.01
1767,2011-09-12,4.08
1768,2011-09-13,4.14
1769,2011-09-14,4.16
1770,2011-09-15,4.23
1771,2011-09-16,4.22
1772,2011-09-19,4.13
1773,2011-09-20,4.14
1774,2011-09-21,4.1
1775,2011-09-22,4.11
1776,2011-09-23,4.25
1777,2011-09-26,4.33
1778,2011-09-27,4.41
1779,2011-09-28,4.4
1780,2011-09-29,4.37
1781,2011-09-30,4.38
1782,2011-10-03,4.3
1783,2011-10-04,4.41
1784,2011-10-05,4.51
1785,2011-10-06,4.54
1786,2011-10-07,4.57
1787,2011-10-10,4.57
1788,2011-10-11,4.6
1789,2011-10-12,4.59
1790,2011-10-13,4.52
1791,2011-10-14,4.54
1792,2011-10-17,4.45
1793,2011-10-18,4.44
1794,2011-10-19,4.39
1795,2011-10-20,4.4
1796,2011-10-21,4.38
1797,2011-10-24,4.37
1798,2011-10-25,4.24
1799,2011-10-26,4.3
1800,2011-10-27,4.33
1801,2011-10-28,4.23
1802,2011-10-31,4.17
1803,2011-11-01,4.09
1804,2011-11-02,4.08
1805,2011-11-03,4.13
1806,2011-11-04,4.11
1807,2011-11-07,4.08
1808,2011-11-08,4.15
1809,2011-11-09,4.12
1810,2011-11-10,4.2
1811,2011-11-11,4.2
1812,2011-11-14,4.23
1813,2011-11-15,4.26
1814,2011-11-16,4.25
1815,2011-11-17,4.24
1816,2011-11-18,4.31
1817,2011-11-21,4.32
1818,2011-11-22,4.35
1819,2011-11-23,4.33
1820,2011-11-24,4.33
1821,2011-11-25,4.41
1822,2011-11-28,4.39
1823,2011-11-29,4.45
1824,2011-11-30,4.51
1825,2011-12-01,4.53
1826,2011-12-02,4.42
1827,2011-12-05,4.39
1828,2011-12-06,4.42
1829,2011-12-07,4.35
1830,2011-12-08,4.33
1831,2011-12-09,4.41
1832,2011-12-12,4.39
1833,2011-12-13,4.34
1834,2011-12-14,4.3
1835,2011-12-15,4.31
1836,2011-12-16,4.26
1837,2011-12-19,4.23
1838,2011-12-20,4.33
1839,2011-12-21,4.36
1840,2011-12-22,4.34
1841,2011-12-23,4.41
1842,2011-12-26,
1843,2011-12-27,4.39
1844,2011-12-28,4.28
1845,2011-12-29,4.26
1846,2011-12-30,4.23
1847,2011-12-31,4.24
1848,2012-01-02,
1849,2012-01-03,4.29
1850,2012-01-04,4.31
1851,2012-01-05,4.31
1852,2012-01-06,4.27
1853,2012-01-09,4.25
1854,2012-01-10,4.25
1855,2012-01-11,4.19
1856,2012-01-12,4.21
1857,2012-01-13,4.14
1858,2012-01-16,4.13
1859,2012-01-17,4.12
1860,2012-01-18,4.15
1861,2012-01-19,4.18
1862,2012-01-20,4.22
1863,2012-01-23,4.23
1864,2012-01-24,4.21
1865,2012-01-25,4.15
1866,2012-01-26,4.04
1867,2012-01-27,3.99
1868,2012-01-30,3.94
1869,2012-01-31,3.95
1870,2012-02-01,3.96
1871,2012-02-02,3.92
1872,2012-02-03,4.0
1873,2012-02-06,3.94
1874,2012-02-07,3.99
1875,2012-02-08,3.98
1876,2012-02-09,4.0
1877,2012-02-10,3.94
1878,2012-02-13,3.97
1879,2012-02-14,3.91
1880,2012-02-15,3.92
1881,2012-02-16,3.99
1882,2012-02-17,3.98
1883,2012-02-20,3.98
1884,2012-02-21,4.0
1885,2012-02-22,3.95
1886,2012-02-23,3.92
1887,2012-02-24,3.9
1888,2012-02-27,3.85
1889,2012-02-28,3.83
1890,2012-02-29,3.9
1891,2012-03-01,3.93
1892,2012-03-02,3.87
1893,2012-03-05,3.89
1894,2012-03-06,3.87
1895,2012-03-07,3.89
1896,2012-03-08,3.92
1897,2012-03-09,3.93
1898,2012-03-12,3.92
1899,2012-03-13,3.97
1900,2012-03-14,4.09
1901,2012-03-15,4.08
1902,2012-03-16,4.08
1903,2012-03-19,4.14
1904,2012-03-20,4.14
1905,2012-03-21,4.06
1906,2012-03-22,4.06
1907,2012-03-23,4.03
1908,2012-03-26,4.03
1909,2012-03-27,3.98
1910,2012-03-28,3.99
1911,2012-03-29,3.96
1912,2012-03-30,4.02
1913,2012-03-31,4.07
1914,2012-04-02,4.05
1915,2012-04-03,4.13
1916,2012-04-04,4.1
1917,2012-04-05,4.06
1918,2012-04-06,
1919,2012-04-09,3.98
1920,2012-04-10,3.96
1921,2012-04-11,4.01
1922,2012-04-12,4.01
1923,2012-04-13,3.97
1924,2012-04-16,3.94
1925,2012-04-17,3.96
1926,2012-04-18,3.94
1927,2012-04-19,3.91
1928,2012-04-20,3.93
1929,2012-04-23,3.91
1930,2012-04-24,3.94
1931,2012-04-25,3.94
1932,2012-04-26,3.91
1933,2012-04-27,3.88
1934,2012-04-30,3.89
1935,2012-05-01,3.92
1936,2012-05-02,3.87
1937,2012-05-03,3.86
1938,2012-05-04,3.83
1939,2012-05-07,3.84
1940,2012-05-08,3.8
1941,2012-05-09,3.82
1942,2012-05-10,3.83
1943,2012-05-11,3.81
1944,2012-05-14,3.82
1945,2012-05-15,3.83
1946,2012-05-16,3.86
1947,2012-05-17,3.86
1948,2012-05-18,3.93
1949,2012-05-21,3.96
1950,2012-05-22,3.99
1951,2012-05-23,3.95
1952,2012-05-24,3.98
1953,2012-05-25,3.96
1954,2012-05-28,3.96
1955,2012-05-29,3.94
1956,2012-05-30,3.87
1957,2012-05-31,3.85
1958,2012-06-01,3.8
1959,2012-06-04,3.87
1960,2012-06-05,3.9
1961,2012-06-06,3.94
1962,2012-06-07,3.9
1963,2012-06-08,3.88
1964,2012-06-11,3.84
1965,2012-06-12,3.91
1966,2012-06-13,3.86
1967,2012-06-14,3.86
1968,2012-06-15,3.82
1969,2012-06-18,3.82
1970,2012-06-19,3.83
1971,2012-06-20,3.83
1972,2012-06-21,3.79
1973,2012-06-22,3.84
1974,2012-06-25,3.78
1975,2012-06-26,3.81
1976,2012-06-27,3.8
1977,2012-06-28,3.76
1978,2012-06-29,3.8
1979,2012-06-30,3.79
1980,2012-07-02,3.7
1981,2012-07-03,3.73
1982,2012-07-04,3.73
1983,2012-07-05,3.69
1984,2012-07-06,3.65
1985,2012-07-09,3.62
1986,2012-07-10,3.6
1987,2012-07-11,3.59
1988,2012-07-12,3.57
1989,2012-07-13,3.57
1990,2012-07-16,3.52
1991,2012-07-17,3.53
1992,2012-07-18,3.48
1993,2012-07-19,3.48
1994,2012-07-20,3.45
1995,2012-07-23,3.45
1996,2012-07-24,3.43
1997,2012-07-25,3.43
1998,2012-07-26,3.44
1999,2012-07-27,3.5
2000,2012-07-30,3.44
2001,2012-07-31,3.41
2002,2012-08-01,3.45
2003,2012-08-02,3.4
2004,2012-08-03,3.47
2005,2012-08-06,3.43
2006,2012-08-07,3.49
2007,2012-08-08,3.49
2008,2012-08-09,3.5
2009,2012-08-10,3.46
2010,2012-08-13,3.49
2011,2012-08-14,3.54
2012,2012-08-15,3.61
2013,2012-08-16,3.63
2014,2012-08-17,3.61
2015,2012-08-20,3.6
2016,2012-08-21,3.58
2017,2012-08-22,3.51
2018,2012-08-23,3.46
2019,2012-08-24,3.48
2020,2012-08-27,3.45
2021,2012-08-28,3.43
2022,2012-08-29,3.45
2023,2012-08-30,3.43
2024,2012-08-31,3.39
2025,2012-09-03,3.39
2026,2012-09-04,3.41
2027,2012-09-05,3.41
2028,2012-09-06,3.46
2029,2012-09-07,3.42
2030,2012-09-10,3.43
2031,2012-09-11,3.43
2032,2012-09-12,3.46
2033,2012-09-13,3.43
2034,2012-09-14,3.46
2035,2012-09-17,3.42
2036,2012-09-18,3.39
2037,2012-09-19,3.37
2038,2012-09-20,3.37
2039,2012-09-21,3.35
2040,2012-09-24,3.31
2041,2012-09-25,3.3
2042,2012-09-26,3.26
2043,2012-09-27,3.27
2044,2012-09-28,3.26
2045,2012-09-30,3.27
2046,2012-10-01,3.25
2047,2012-10-02,3.23
2048,2012-10-03,3.23
2049,2012-10-04,3.24
2050,2012-10-05,3.27
2051,2012-10-08,3.27
2052,2012-10-09,3.25
2053,2012-10-10,3.22
2054,2012-10-11,3.19
2055,2012-10-12,3.16
2056,2012-10-15,3.14
2057,2012-10-16,3.15
2058,2012-10-17,3.19
2059,2012-10-18,3.18
2060,2012-10-19,3.14
2061,2012-10-22,3.18
2062,2012-10-23,3.17
2063,2012-10-24,3.18
2064,2012-10-25,3.21
2065,2012-10-26,3.16
2066,2012-10-29,3.13
2067,2012-10-30,
2068,2012-10-31,3.13
2069,2012-11-01,3.15
2070,2012-11-02,3.16
2071,2012-11-05,3.12
2072,2012-11-06,3.18
2073,2012-11-07,3.11
2074,2012-11-08,3.09
2075,2012-11-09,3.1
2076,2012-11-12,3.1
2077,2012-11-13,3.12
2078,2012-11-14,3.12
2079,2012-11-15,3.14
2080,2012-11-16,3.14
2081,2012-11-19,3.16
2082,2012-11-20,3.2
2083,2012-11-21,3.22
2084,2012-11-22,3.22
2085,2012-11-23,3.22
2086,2012-11-26,3.19
2087,2012-11-27,3.17
2088,2012-11-28,3.15
2089,2012-11-29,3.14
2090,2012-11-30,3.14
2091,2012-12-03,3.16
2092,2012-12-04,3.14
2093,2012-12-05,3.12
2094,2012-12-06,3.11
2095,2012-12-07,3.15
2096,2012-12-10,3.14
2097,2012-12-11,3.16
2098,2012-12-12,3.19
2099,2012-12-13,3.21
2100,2012-12-14,3.2
2101,2012-12-17,3.23
2102,2012-12-18,3.27
2103,2012-12-19,3.23
2104,2012-12-20,3.23
2105,2012-12-21,3.18
2106,2012-12-24,3.2
2107,2012-12-25,
2108,2012-12-26,3.19
2109,2012-12-27,3.15
2110,2012-12-28,3.14
2111,2012-12-31,3.17
2112,2013-01-01,
2113,2013-01-02,3.21
2114,2013-01-03,3.24
2115,2013-01-04,3.25
2116,2013-01-07,3.22
2117,2013-01-08,3.2
2118,2013-01-09,3.19
2119,2013-01-10,3.22
2120,2013-01-11,3.2
2121,2013-01-14,3.19
2122,2013-01-15,3.18
2123,2013-01-16,3.18
2124,2013-01-17,3.22
2125,2013-01-18,3.19
2126,2013-01-21,3.19
2127,2013-01-22,3.18
2128,2013-01-23,3.18
2129,2013-01-24,3.19
2130,2013-01-25,3.27
2131,2013-01-28,3.29
2132,2013-01-29,3.31
2133,2013-01-30,3.34
2134,2013-01-31,3.37
2135,2013-02-01,3.39
2136,2013-02-04,3.36
2137,2013-02-05,3.4
2138,2013-02-06,3.37
2139,2013-02-07,3.35
2140,2013-02-08,3.35
2141,2013-02-11,3.34
2142,2013-02-12,3.37
2143,2013-02-13,3.4
2144,2013-02-14,3.36
2145,2013-02-15,3.36
2146,2013-02-18,3.36
2147,2013-02-19,3.4
2148,2013-02-20,3.39
2149,2013-02-21,3.35
2150,2013-02-22,3.34
2151,2013-02-25,3.27
2152,2013-02-26,3.27
2153,2013-02-27,3.29
2154,2013-02-28,3.29
2155,2013-03-01,3.26
2156,2013-03-04,3.28
2157,2013-03-05,3.28
2158,2013-03-06,3.31
2159,2013-03-07,3.36
2160,2013-03-08,3.41
2161,2013-03-11,3.41
2162,2013-03-12,3.37
2163,2013-03-13,3.37
2164,2013-03-14,3.38
2165,2013-03-15,3.34
2166,2013-03-18,3.31
2167,2013-03-19,3.27
2168,2013-03-20,3.3
2169,2013-03-21,3.31
2170,2013-03-22,3.3
2171,2013-03-25,3.3
2172,2013-03-26,3.3
2173,2013-03-27,3.26
2174,2013-03-28,3.27
2175,2013-03-29,
2176,2013-03-31,3.3
2177,2013-04-01,3.28
2178,2013-04-02,3.3
2179,2013-04-03,3.25
2180,2013-04-04,3.2
2181,2013-04-05,3.13
2182,2013-04-08,3.16
2183,2013-04-09,3.16
2184,2013-04-10,3.2
2185,2013-04-11,3.18
2186,2013-04-12,3.12
2187,2013-04-15,3.11
2188,2013-04-16,3.12
2189,2013-04-17,3.12
2190,2013-04-18,3.1
2191,2013-04-19,3.12
2192,2013-04-22,3.11
2193,2013-04-23,3.1
2194,2013-04-24,3.09
2195,2013-04-25,3.1
2196,2013-04-26,3.05
2197,2013-04-29,3.05
2198,2013-04-30,3.06
2199,2013-05-01,3.03
2200,2013-05-02,3.01
2201,2013-05-03,3.1
2202,2013-05-06,3.12
2203,2013-05-07,3.12
2204,2013-05-08,3.1
2205,2013-05-09,3.1
2206,2013-05-10,3.18
2207,2013-05-13,3.24
2208,2013-05-14,3.26
2209,2013-05-15,3.25
2210,2013-05-16,3.18
2211,2013-05-17,3.25
2212,2013-05-20,3.27
2213,2013-05-21,3.25
2214,2013-05-22,3.32
2215,2013-05-23,3.33
2216,2013-05-24,3.32
2217,2013-05-27,3.32
2218,2013-05-28,3.43
2219,2013-05-29,3.46
2220,2013-05-30,3.47
2221,2013-05-31,3.56
2222,2013-06-03,3.55
2223,2013-06-04,3.58
2224,2013-06-05,3.6
2225,2013-06-06,3.59
2226,2013-06-07,3.66
2227,2013-06-10,3.72
2228,2013-06-11,3.76
2229,2013-06-12,3.79
2230,2013-06-13,3.74
2231,2013-06-14,3.67
2232,2013-06-17,3.7
2233,2013-06-18,3.73
2234,2013-06-19,3.86
2235,2013-06-20,4.06
2236,2013-06-21,4.17
2237,2013-06-24,4.28
2238,2013-06-25,4.3
2239,2013-06-26,4.23
2240,2013-06-27,4.14
2241,2013-06-28,4.13
2242,2013-06-30,4.14
2243,2013-07-01,4.14
2244,2013-07-02,4.1
2245,2013-07-03,4.14
2246,2013-07-04,4.14
2247,2013-07-05,4.34
2248,2013-07-08,4.27
2249,2013-07-09,4.23
2250,2013-07-10,4.27
2251,2013-07-11,4.16
2252,2013-07-12,4.17
2253,2013-07-15,4.11
2254,2013-07-16,4.07
2255,2013-07-17,4.02
2256,2013-07-18,4.03
2257,2013-07-19,3.98
2258,2013-07-22,3.96
2259,2013-07-23,3.97
2260,2013-07-24,4.05
2261,2013-07-25,4.07
2262,2013-07-26,4.03
2263,2013-07-29,4.06
2264,2013-07-30,4.07
2265,2013-07-31,4.09
2266,2013-08-01,4.19
2267,2013-08-02,4.09
2268,2013-08-05,4.12
2269,2013-08-06,4.13
2270,2013-08-07,4.1
2271,2013-08-08,4.08
2272,2013-08-09,4.08
2273,2013-08-12,4.1
2274,2013-08-13,4.2
2275,2013-08-14,4.2
2276,2013-08-15,4.25
2277,2013-08-16,4.32
2278,2013-08-19,4.39
2279,2013-08-20,4.34
2280,2013-08-21,4.39
2281,2013-08-22,4.43
2282,2013-08-23,4.35
2283,2013-08-26,4.34
2284,2013-08-27,4.27
2285,2013-08-28,4.33
2286,2013-08-29,4.3
2287,2013-08-30,
2288,2013-09-02,4.33
2289,2013-09-03,4.42
2290,2013-09-04,4.46
2291,2013-09-05,4.55
2292,2013-09-06,4.51
2293,2013-09-09,4.47
2294,2013-09-10,4.53
2295,2013-09-11,4.49
2296,2013-09-12,4.47
2297,2013-09-13,4.46
2298,2013-09-16,4.42
2299,2013-09-17,4.4
2300,2013-09-18,4.26
2301,2013-09-19,4.26
2302,2013-09-20,4.24
2303,2013-09-23,4.23
2304,2013-09-24,4.17
2305,2013-09-25,4.14
2306,2013-09-26,4.16
2307,2013-09-27,4.15
2308,2013-09-30,4.2
2309,2013-10-01,4.21
2310,2013-10-02,4.18
2311,2013-10-03,4.16
2312,2013-10-04,4.2
2313,2013-10-07,4.18
2314,2013-10-08,4.18
2315,2013-10-09,4.18
2316,2013-10-10,4.2
2317,2013-10-11,4.18
2318,2013-10-14,4.18
2319,2013-10-15,4.2
2320,2013-10-16,4.14
2321,2013-10-17,4.05
2322,2013-10-18,4.03
2323,2013-10-21,4.04
2324,2013-10-22,3.95
2325,2013-10-23,3.92
2326,2013-10-24,3.95
2327,2013-10-25,3.94
2328,2013-10-28,3.94
2329,2013-10-29,3.93
2330,2013-10-30,3.94
2331,2013-10-31,3.97
2332,2013-11-01,4.04
2333,2013-11-04,4.03
2334,2013-11-05,4.09
2335,2013-11-06,4.07
2336,2013-11-07,4.04
2337,2013-11-08,4.18
2338,2013-11-11,4.17
2339,2013-11-12,4.21
2340,2013-11-13,4.17
2341,2013-11-14,4.11
2342,2013-11-15,4.11
2343,2013-11-18,4.08
2344,2013-11-19,4.11
2345,2013-11-20,4.18
2346,2013-11-21,4.17
2347,2013-11-22,4.13
2348,2013-11-25,4.11
2349,2013-11-26,4.07
2350,2013-11-27,4.1
2351,2013-11-28,4.1
2352,2013-11-29,4.1
2353,2013-11-30,4.13
2354,2013-12-02,4.17
2355,2013-12-03,4.15
2356,2013-12-04,4.21
2357,2013-12-05,4.22
2358,2013-12-06,4.23
2359,2013-12-09,4.2
2360,2013-12-10,4.14
2361,2013-12-11,4.17
2362,2013-12-12,4.2
2363,2013-12-13,4.18
2364,2013-12-16,4.17
2365,2013-12-17,4.13
2366,2013-12-18,4.16
2367,2013-12-19,4.18
2368,2013-12-20,4.13
2369,2013-12-23,4.17
2370,2013-12-24,4.21
2371,2013-12-25,
2372,2013-12-26,4.22
2373,2013-12-27,4.22
2374,2013-12-30,4.18
2375,2013-12-31,4.22
2376,2014-01-01,
2377,2014-01-02,4.2
2378,2014-01-03,4.2
2379,2014-01-06,4.16
2380,2014-01-07,4.13
2381,2014-01-08,4.19
2382,2014-01-09,4.17
2383,2014-01-10,4.07
2384,2014-01-13,4.04
2385,2014-01-14,4.07
2386,2014-01-15,4.08
2387,2014-01-16,4.04
2388,2014-01-17,4.03
2389,2014-01-20,4.03
2390,2014-01-21,4.03
2391,2014-01-22,4.06
2392,2014-01-23,4.0
2393,2014-01-24,4.0
2394,2014-01-27,4.04
2395,2014-01-28,4.02
2396,2014-01-29,3.96
2397,2014-01-30,3.98
2398,2014-01-31,3.98
2399,2014-02-03,3.92
2400,2014-02-04,3.95
2401,2014-02-05,3.98
2402,2014-02-06,4.0
2403,2014-02-07,3.96
2404,2014-02-10,3.96
2405,2014-02-11,3.98
2406,2014-02-12,4.01
2407,2014-02-13,3.96
2408,2014-02-14,3.96
2409,2014-02-17,3.95
2410,2014-02-18,3.93
2411,2014-02-19,3.95
2412,2014-02-20,3.96
2413,2014-02-21,3.94
2414,2014-02-24,3.95
2415,2014-02-25,3.89
2416,2014-02-26,3.86
2417,2014-02-27,3.83
2418,2014-02-28,3.86
2419,2014-03-03,3.82
2420,2014-03-04,3.89
2421,2014-03-05,3.89
2422,2014-03-06,3.92
2423,2014-03-07,3.97
2424,2014-03-10,3.97
2425,2014-03-11,3.96
2426,2014-03-12,3.93
2427,2014-03-13,3.87
2428,2014-03-14,3.88
2429,2014-03-17,3.92
2430,2014-03-18,3.89
2431,2014-03-19,3.95
2432,2014-03-20,3.96
2433,2014-03-21,3.93
2434,2014-03-24,3.91
2435,2014-03-25,3.91
2436,2014-03-26,3.87
2437,2014-03-27,3.83
2438,2014-03-28,3.86
2439,2014-03-31,3.89
2440,2014-04-01,3.91
2441,2014-04-02,3.94
2442,2014-04-03,3.92
2443,2014-04-04,3.86
2444,2014-04-07,3.82
2445,2014-04-08,3.81
2446,2014-04-09,3.81
2447,2014-04-10,3.75
2448,2014-04-11,3.75
2449,2014-04-14,3.76
2450,2014-04-15,3.75
2451,2014-04-16,3.76
2452,2014-04-17,3.82
2453,2014-04-18,
2454,2014-04-21,3.82
2455,2014-04-22,3.82
2456,2014-04-23,3.79
2457,2014-04-24,3.79
2458,2014-04-25,3.77
2459,2014-04-28,3.78
2460,2014-04-29,3.79
2461,2014-04-30,3.77
2462,2014-05-01,3.73
2463,2014-05-02,3.71
2464,2014-05-05,3.73
2465,2014-05-06,3.71
2466,2014-05-07,3.7
2467,2014-05-08,3.67
2468,2014-05-09,3.69
2469,2014-05-12,3.74
2470,2014-05-13,3.69
2471,2014-05-14,3.62
2472,2014-05-15,3.59
2473,2014-05-16,3.61
2474,2014-05-19,3.62
2475,2014-05-20,3.59
2476,2014-05-21,3.62
2477,2014-05-22,3.63
2478,2014-05-23,3.61
2479,2014-05-26,3.61
2480,2014-05-27,3.59
2481,2014-05-28,3.52
2482,2014-05-29,3.52
2483,2014-05-30,3.52
2484,2014-05-31,3.55
2485,2014-06-02,3.62
2486,2014-06-03,3.67
2487,2014-06-04,3.68
2488,2014-06-05,3.66
2489,2014-06-06,3.65
2490,2014-06-09,3.65
2491,2014-06-10,3.67
2492,2014-06-11,3.68
2493,2014-06-12,3.63
2494,2014-06-13,3.65
2495,2014-06-16,3.65
2496,2014-06-17,3.7
2497,2014-06-18,3.66
2498,2014-06-19,3.65
2499,2014-06-20,3.65
2500,2014-06-23,3.64
2501,2014-06-24,3.6
2502,2014-06-25,3.58
2503,2014-06-26,3.55
2504,2014-06-27,3.56
2505,2014-06-30,3.57
2506,2014-07-01,3.62
2507,2014-07-02,3.67
2508,2014-07-03,3.69
2509,2014-07-04,3.69
2510,2014-07-07,3.66
2511,2014-07-08,3.61
2512,2014-07-09,3.6
2513,2014-07-10,3.59
2514,2014-07-11,3.58
2515,2014-07-14,3.6
2516,2014-07-15,3.6
2517,2014-07-16,3.59
2518,2014-07-17,3.54
2519,2014-07-18,3.56
2520,2014-07-21,3.55
2521,2014-07-22,3.55
2522,2014-07-23,3.54
2523,2014-07-24,3.58
2524,2014-07-25,3.55
2525,2014-07-28,3.57
2526,2014-07-29,3.54
2527,2014-07-30,3.63
2528,2014-07-31,3.66
2529,2014-08-01,3.63
2530,2014-08-04,3.62
2531,2014-08-05,3.62
2532,2014-08-06,3.63
2533,2014-08-07,3.59
2534,2014-08-08,3.58
2535,2014-08-11,3.58
2536,2014-08-12,3.6
2537,2014-08-13,3.57
2538,2014-08-14,3.54
2539,2014-08-15,3.49
2540,2014-08-18,3.52
2541,2014-08-19,3.54
2542,2014-08-20,3.55
2543,2014-08-21,3.53
2544,2014-08-22,3.52
2545,2014-08-25,3.51
2546,2014-08-26,3.5
2547,2014-08-27,3.47
2548,2014-08-28,3.45
2549,2014-08-29,3.46
2550,2014-08-31,3.48
2551,2014-09-01,3.48
2552,2014-09-02,3.55
2553,2014-09-03,3.53
2554,2014-09-04,3.57
2555,2014-09-05,3.58
2556,2014-09-08,3.59
2557,2014-09-09,3.63
2558,2014-09-10,3.67
2559,2014-09-11,3.67
2560,2014-09-12,3.75
2561,2014-09-15,3.73
2562,2014-09-16,3.74
2563,2014-09-17,3.74
2564,2014-09-18,3.77
2565,2014-09-19,3.73
2566,2014-09-22,3.71
2567,2014-09-23,3.69
2568,2014-09-24,3.72
2569,2014-09-25,3.69
2570,2014-09-26,3.73
2571,2014-09-29,3.71
2572,2014-09-30,3.75
2573,2014-10-01,3.67
2574,2014-10-02,3.7
2575,2014-10-03,3.7
2576,2014-10-06,3.67
2577,2014-10-07,3.6
2578,2014-10-08,3.6
2579,2014-10-09,3.59
2580,2014-10-10,3.59
2581,2014-10-13,3.59
2582,2014-10-14,3.5
2583,2014-10-15,3.44
2584,2014-10-16,3.51
2585,2014-10-17,3.53
2586,2014-10-20,3.51
2587,2014-10-21,3.52
2588,2014-10-22,3.54
2589,2014-10-23,3.58
2590,2014-10-24,3.57
2591,2014-10-27,3.56
2592,2014-10-28,3.58
2593,2014-10-29,3.61
2594,2014-10-30,3.6
2595,2014-10-31,3.63
2596,2014-11-03,3.65
2597,2014-11-04,3.66
2598,2014-11-05,3.66
2599,2014-11-06,3.69
2600,2014-11-07,3.65
2601,2014-11-10,3.68
2602,2014-11-11,3.68
2603,2014-11-12,3.69
2604,2014-11-13,3.67
2605,2014-11-14,3.67
2606,2014-11-17,3.7
2607,2014-11-18,3.7
2608,2014-11-19,3.73
2609,2014-11-20,3.71
2610,2014-11-21,3.68
2611,2014-11-24,3.67
2612,2014-11-25,3.62
2613,2014-11-26,3.59
2614,2014-11-27,3.59
2615,2014-11-28,3.56
2616,2014-11-30,3.59
2617,2014-12-01,3.63
2618,2014-12-02,3.69
2619,2014-12-03,3.7
2620,2014-12-04,3.67
2621,2014-12-05,3.72
2622,2014-12-08,3.69
2623,2014-12-09,3.68
2624,2014-12-10,3.66
2625,2014-12-11,3.68
2626,2014-12-12,3.65
2627,2014-12-15,3.68
2628,2014-12-16,3.69
2629,2014-12-17,3.74
2630,2014-12-18,3.75
2631,2014-12-19,3.71
2632,2014-12-22,3.69
2633,2014-12-23,3.76
2634,2014-12-24,3.76
2635,2014-12-25,
2636,2014-12-26,3.75
2637,2014-12-29,3.71
2638,2014-12-30,3.7
2639,2014-12-31,3.68
2640,2015-01-01,
2641,2015-01-02,3.64
2642,2015-01-05,3.59
2643,2015-01-06,3.54
2644,2015-01-07,3.53
2645,2015-01-08,3.57
2646,2015-01-09,3.53
2647,2015-01-12,3.49
2648,2015-01-13,3.48
2649,2015-01-14,3.44
2650,2015-01-15,3.4
2651,2015-01-16,
2652,2015-01-19,3.44
2653,2015-01-20,3.43
2654,2015-01-21,3.46
2655,2015-01-22,3.48
2656,2015-01-23,3.4
2657,2015-01-26,3.4
2658,2015-01-27,3.4
2659,2015-01-28,3.31
2660,2015-01-29,3.34
2661,2015-01-30,3.28
2662,2015-01-31,3.3
2663,2015-02-02,3.29
2664,2015-02-03,3.37
2665,2015-02-04,3.37
2666,2015-02-05,3.37
2667,2015-02-06,3.46
2668,2015-02-09,3.46
2669,2015-02-10,3.49
2670,2015-02-11,3.49
2671,2015-02-12,3.48
2672,2015-02-13,3.5
2673,2015-02-16,3.5
2674,2015-02-17,3.6
2675,2015-02-18,3.51
2676,2015-02-19,3.54
2677,2015-02-20,3.55
2678,2015-02-23,3.49
2679,2015-02-24,3.41
2680,2015-02-25,3.39
2681,2015-02-26,3.42
2682,2015-02-27,3.41
2683,2015-02-28,3.37
2684,2015-03-02,3.44
2685,2015-03-03,3.47
2686,2015-03-04,3.47
2687,2015-03-05,3.46
2688,2015-03-06,3.57
2689,2015-03-09,3.53
2690,2015-03-10,3.49
2691,2015-03-11,3.48
2692,2015-03-12,3.48
2693,2015-03-13,3.51
2694,2015-03-16,3.5
2695,2015-03-17,3.49
2696,2015-03-18,3.4
2697,2015-03-19,3.42
2698,2015-03-20,3.37
2699,2015-03-23,3.35
2700,2015-03-24,3.32
2701,2015-03-25,3.35
2702,2015-03-26,3.43
2703,2015-03-27,3.38
2704,2015-03-30,3.38
2705,2015-03-31,3.34
2706,2015-04-01,3.28
2707,2015-04-02,3.3
2708,2015-04-03,
2709,2015-04-06,3.3
2710,2015-04-07,3.28
